city_code,temperature
LHR,10.54
ORD,-2.22
DXB,3.95
LAX,7.39
SYD,31.13
LHR,19.6
DXB,14.35
SYD,12.95
CDG,19.5
LHR,0.33
LHR,9.27
JFK,15.4
ATL,6.55
LHR,-7.65
JFK,9.29
PEK,-3.74
SYD,25.28
DXB,12.75
ORD,33.49
DXB,6.49
LAX,1.94
LAX,34.89
LHR,4.54
LHR,7.98
LHR,-9.56
PEK,-0.48
HND,24.9
ORD,21.75
HND,8.04
JFK,31.33
JFK,14.45
DXB,18.3
ORD,26.16
DXB,21.65
ORD,-3.28
JFK,11.52
LHR,17.16
LHR,-7.71
ORD,1.05
PEK,25.25
HND,32.98
CDG,34.12
HND,22.31
ATL,21.61
CDG,21.78
LHR,3.33
DXB,8.5
CDG,-1.93
LHR,11.16
CDG,-8.17
LHR,27.3
ATL,32.64
ATL,-3.78
LAX,11.82
ORD,9.78
LHR,23.56
JFK,13.15
CDG,10.11
ATL,-3.71
JFK,2.87
PEK,16.45
DXB,-8.17
HND,5.01
ATL,-3.55
JFK,-6.58
CDG,9.18
LHR,3.75
ATL,15.73
LAX,-0.78
ORD,-7.5
SYD,-8.42
ATL,9.43
CDG,-9.65
LHR,-7.48
HND,5.45
CDG,32.33
ORD,22.19
CDG,23.28
LHR,-2.32
LAX,15.67
LAX,0.39
DXB,13.32
LHR,26.6
LAX,9.42
HND,0.29
LAX,3.86
ATL,12.04
PEK,26.45
ORD,18.52
DXB,33.0
CDG,33.95
ORD,4.09
CDG,19.71
SYD,21.88
DXB,15.2
DXB,26.16
PEK,2.42
ATL,24.28
LHR,1.3
CDG,14.43
CDG,-4.91
SYD,20.85
JFK,28.55
DXB,23.35
DXB,32.91
PEK,34.5
PEK,10.74
LHR,-3.03
CDG,22.06
DXB,8.93
SYD,7.27
DXB,-1.83
SYD,-8.18
ATL,24.38
ATL,11.68
JFK,7.87
PEK,6.51
LHR,12.69
LAX,23.4
LAX,9.54
CDG,-5.71
DXB,1.64
CDG,-4.0
ORD,-1.45
DXB,29.36
LAX,-2.26
LAX,22.67
JFK,3.59
LAX,30.56
PEK,18.0
LHR,20.37
DXB,13.64
CDG,31.72
DXB,-2.9
DXB,2.89
LAX,30.7
LAX,34.5
ORD,24.66
SYD,-0.44
JFK,30.87
DXB,-2.45
ORD,29.37
DXB,7.24
PEK,-7.84
LAX,17.53
ORD,6.62
HND,-9.13
PEK,-3.22
CDG,10.52
ORD,19.35
ATL,-8.52
CDG,13.44
HND,-7.88
JFK,30.61
LHR,21.82
LAX,-6.22
LHR,12.84
LAX,23.08
LHR,2.96
JFK,-1.55
HND,20.41
HND,25.05
ATL,8.04
PEK,0.81
ATL,32.39
LAX,14.13
ORD,12.06
HND,22.88
LAX,30.32
ATL,3.76
HND,26.58
LAX,32.0
SYD,33.28
JFK,20.95
HND,24.69
SYD,27.91
ATL,25.66
CDG,-1.58
LAX,-9.9
SYD,15.82
JFK,18.12
LHR,0.16
LHR,-1.57
DXB,13.95
JFK,30.19
DXB,-1.55
DXB,29.38
DXB,28.83
ORD,1.27
HND,25.9
HND,33.14
LHR,-2.9
LAX,14.57
PEK,26.3
JFK,4.93
PEK,-6.57
ATL,-4.47
LAX,5.0
DXB,-8.08
SYD,-7.95
ORD,33.86
SYD,-4.46
SYD,-2.65
PEK,16.59
CDG,26.67
ORD,-2.82
ATL,-8.06
ORD,-0.11
DXB,12.68
DXB,34.62
DXB,17.81
LAX,-0.02
CDG,-9.5
LAX,-2.53
DXB,19.53
ATL,4.34
DXB,14.98
LAX,16.36
ORD,-2.84
SYD,8.39
ORD,14.92
DXB,29.02
LHR,25.98
ORD,20.31
HND,24.97
SYD,33.13
HND,24.33
SYD,-0.82
CDG,5.12
HND,6.56
ORD,9.69
SYD,18.51
CDG,8.91
PEK,10.93
LHR,16.69
JFK,26.47
CDG,10.18
ORD,18.38
ORD,10.93
LHR,34.89
LHR,32.46
CDG,14.34
DXB,26.69
LHR,28.85
DXB,-8.75
PEK,31.41
ORD,28.72
CDG,26.85
LHR,15.54
PEK,0.25
CDG,12.57
SYD,25.97
JFK,10.32
SYD,34.43
LAX,0.2
DXB,30.98
LAX,4.53
ATL,27.74
PEK,9.55
DXB,27.47
PEK,16.52
SYD,30.82
HND,11.53
DXB,31.99
ORD,-4.27
PEK,26.4
ORD,-0.06
HND,0.35
LHR,-7.05
PEK,22.93
LAX,18.97
PEK,5.08
LHR,33.91
SYD,-7.38
CDG,24.64
LAX,1.88
LAX,-6.98
HND,18.65
SYD,4.81
LAX,10.27
JFK,11.28
ORD,-8.17
DXB,13.93
JFK,-8.23
CDG,-1.77
PEK,22.25
SYD,22.56
ATL,-9.87
ATL,28.2
JFK,-9.61
LAX,33.6
PEK,15.22
SYD,6.57
LHR,17.32
PEK,-3.32
DXB,11.48
HND,21.0
SYD,19.45
PEK,30.84
SYD,2.8
LHR,-6.83
LAX,6.76
CDG,-4.02
HND,30.2
HND,34.16
LAX,18.55
DXB,25.72
ATL,21.35
CDG,14.66
JFK,27.27
JFK,30.2
CDG,13.07
DXB,26.5
DXB,7.56
LHR,0.5
ORD,10.83
PEK,1.13
DXB,7.63
JFK,18.83
LAX,-2.26
JFK,22.59
ORD,30.33
CDG,7.21
ORD,33.86
SYD,21.01
PEK,15.89
SYD,3.68
LHR,-9.26
DXB,8.6
LHR,31.03
ORD,26.18
SYD,34.23
LAX,26.34
PEK,22.83
LAX,-6.09
LAX,34.09
LAX,3.14
CDG,0.97
DXB,-8.68
DXB,8.07
SYD,30.26
LAX,24.63
HND,16.38
PEK,23.6
HND,-7.62
LHR,-1.54
SYD,11.07
PEK,20.11
ORD,15.6
SYD,-3.08
LHR,26.97
LHR,-3.89
LHR,1.3
HND,32.61
DXB,32.2
PEK,-2.56
ORD,0.3
ATL,18.95
ATL,27.73
LAX,15.09
CDG,2.62
SYD,2.81
CDG,-8.38
ATL,-9.75
ATL,-4.23
JFK,34.68
ORD,-1.17
JFK,14.72
LAX,-2.26
JFK,28.98
SYD,19.78
HND,23.39
LAX,26.72
HND,26.5
LAX,-9.67
JFK,20.24
ATL,27.01
HND,-7.52
PEK,13.97
LAX,-2.26
CDG,-0.42
DXB,27.9
PEK,10.69
PEK,-1.69
LHR,23.58
LHR,30.12
LHR,20.55
ORD,31.44
ATL,2.89
CDG,9.47
DXB,-5.26
SYD,-6.7
HND,8.14
PEK,20.7
ORD,23.94
HND,-3.21
ORD,17.62
JFK,13.62
ORD,26.36
JFK,22.79
JFK,12.5
SYD,1.08
DXB,29.47
SYD,-2.47
ORD,1.7
ATL,20.34
JFK,13.78
DXB,-5.3
ORD,11.81
PEK,-4.69
DXB,-5.1
PEK,1.52
JFK,-2.27
HND,34.63
CDG,33.1
JFK,22.59
LHR,27.78
LHR,30.42
ATL,13.84
DXB,26.37
CDG,30.62
PEK,-7.73
LAX,26.28
LHR,-6.27
CDG,32.49
ATL,20.26
ORD,34.93
CDG,8.12
ORD,28.68
DXB,33.03
SYD,3.23
ORD,28.75
DXB,6.84
JFK,8.82
DXB,29.21
PEK,14.27
CDG,8.21
HND,-3.17
SYD,9.67
ORD,22.87
SYD,21.04
CDG,25.21
CDG,24.0
ORD,6.24
ATL,27.74
HND,-8.25
ORD,-8.72
LAX,33.02
SYD,29.44
LAX,8.12
SYD,27.94
JFK,19.25
SYD,-2.35
CDG,10.53
DXB,-7.15
LAX,5.07
LAX,-0.69
LHR,26.96
SYD,23.18
HND,-7.25
PEK,14.21
LAX,22.67
SYD,18.05
CDG,-7.57
PEK,-1.12
ATL,7.3
DXB,-4.24
SYD,-3.41
JFK,7.38
PEK,12.08
ATL,-6.99
SYD,22.83
SYD,14.44
PEK,33.25
PEK,2.63
PEK,1.73
ORD,5.27
DXB,14.48
LAX,3.74
PEK,3.66
PEK,28.68
ORD,-5.63
CDG,12.49
ATL,23.94
HND,33.06
SYD,29.68
SYD,-0.45
PEK,10.73
ORD,16.16
DXB,4.62
HND,4.33
CDG,-1.67
LHR,-7.73
CDG,25.04
LHR,10.16
ORD,29.23
DXB,-1.36
HND,6.71
LHR,5.99
PEK,17.24
LAX,11.96
LAX,17.33
PEK,5.96
DXB,32.37
JFK,32.0
SYD,25.01
CDG,34.81
LHR,-0.61
LAX,9.47
PEK,18.42
HND,7.53
HND,0.25
LHR,-8.05
JFK,32.55
ATL,0.37
ATL,11.21
ORD,-9.0
DXB,14.2
DXB,27.68
CDG,10.61
CDG,31.02
ATL,-0.37
LHR,-0.88
LAX,16.94
LAX,26.46
PEK,-9.78
LHR,1.41
LAX,1.18
JFK,13.03
SYD,17.77
DXB,14.42
JFK,0.99
LAX,29.19
SYD,24.85
PEK,18.61
CDG,6.74
LHR,4.76
LHR,23.39
LAX,-4.46
ORD,-8.48
LAX,33.56
CDG,32.72
CDG,32.43
PEK,14.64
ATL,-5.65
CDG,12.51
CDG,6.2
DXB,16.06
JFK,30.49
DXB,11.02
LAX,26.77
CDG,12.06
HND,32.82
SYD,11.23
LAX,22.01
PEK,10.58
PEK,8.13
LAX,23.69
LHR,23.53
ATL,-0.22
JFK,8.42
ATL,-9.61
SYD,-9.17
PEK,-3.48
PEK,24.33
LAX,-6.61
PEK,32.33
LHR,-1.29
ATL,29.89
PEK,32.77
ORD,9.23
HND,13.52
ORD,4.43
LAX,30.48
SYD,12.95
HND,34.17
CDG,33.6
ORD,32.85
LHR,6.03
JFK,-6.29
SYD,20.11
SYD,29.3
LHR,5.96
LHR,33.32
ORD,30.98
HND,18.33
LAX,-4.75
PEK,30.17
SYD,-4.47
ORD,13.53
ORD,-9.13
ORD,-3.04
DXB,15.37
ATL,-9.93
JFK,-3.19
LAX,-0.07
CDG,-8.08
ATL,16.09
ORD,24.38
HND,-8.31
ORD,8.73
HND,14.42
LHR,13.5
DXB,11.82
SYD,-5.7
LAX,1.2
LAX,31.75
CDG,-1.76
PEK,25.29
CDG,-3.38
LHR,23.36
ATL,20.55
CDG,34.65
LAX,-3.08
DXB,2.42
LHR,27.92
SYD,15.07
CDG,4.83
HND,-3.23
DXB,15.09
JFK,11.72
LAX,1.09
ORD,18.29
SYD,20.72
LAX,14.94
LHR,19.96
HND,1.5
CDG,30.71
LHR,-7.62
DXB,-2.33
HND,0.01
ORD,32.9
PEK,2.9
CDG,31.93
SYD,11.46
LAX,22.31
HND,2.5
CDG,21.65
SYD,29.17
ATL,15.98
LHR,31.08
LAX,7.5
JFK,17.91
ATL,2.53
SYD,-3.32
ATL,-2.7
CDG,9.98
HND,32.18
JFK,3.37
PEK,-5.79
HND,10.09
PEK,-3.6
SYD,-0.54
ORD,31.02
HND,18.92
SYD,13.41
CDG,0.11
PEK,-5.8
SYD,32.4
LAX,14.11
PEK,-4.15
CDG,10.78
LAX,17.66
SYD,20.94
ATL,-5.9
DXB,21.78
HND,24.93
JFK,6.54
CDG,20.12
ORD,-5.56
JFK,34.73
SYD,-6.75
LAX,-0.87
PEK,24.15
JFK,33.2
LAX,1.47
DXB,-5.57
PEK,-3.64
HND,20.75
ATL,12.96
DXB,29.74
PEK,-5.46
DXB,12.56
HND,17.56
LAX,28.82
PEK,14.92
SYD,-1.79
CDG,30.0
JFK,28.96
ATL,29.29
LHR,16.41
ORD,33.35
LAX,15.0
CDG,-3.31
ORD,7.98
LHR,27.12
PEK,34.03
DXB,27.39
CDG,6.35
ATL,-9.56
HND,-1.98
SYD,-8.34
JFK,26.98
DXB,3.79
LAX,21.28
ORD,8.39
LAX,2.28
LAX,13.61
CDG,12.01
HND,27.04
ORD,21.33
ORD,3.97
ORD,26.28
LAX,16.91
CDG,5.28
LAX,26.47
SYD,6.66
SYD,-7.62
ORD,29.55
HND,10.01
HND,4.52
ORD,31.11
PEK,1.33
ATL,33.66
ORD,-8.72
CDG,20.14
CDG,-7.31
CDG,-5.91
ORD,33.23
CDG,31.42
CDG,27.97
LHR,20.55
LHR,11.0
JFK,20.51
PEK,15.08
DXB,28.35
LAX,23.46
CDG,20.64
JFK,-1.3
SYD,19.65
HND,11.89
DXB,25.01
JFK,10.46
HND,12.4
ORD,8.68
PEK,34.29
LHR,16.72
ORD,31.01
ORD,29.23
JFK,23.87
PEK,12.7
ATL,14.23
CDG,32.04
PEK,0.38
JFK,25.27
HND,3.38
DXB,-7.38
HND,7.77
ORD,13.51
SYD,-4.07
SYD,23.62
SYD,23.4
PEK,22.88
ATL,4.44
ATL,12.4
ATL,-2.17
PEK,9.71
LAX,32.99
ATL,3.61
JFK,-7.8
LHR,4.06
LAX,27.58
HND,30.81
SYD,-9.57
LAX,11.61
CDG,32.67
PEK,-4.34
LAX,-7.18
PEK,24.11
LHR,18.8
ORD,22.45
ATL,2.23
HND,8.15
DXB,15.81
PEK,24.25
CDG,4.34
JFK,8.25
ORD,14.14
ORD,-9.72
LHR,28.11
SYD,18.08
DXB,-6.29
SYD,5.9
HND,-1.94
ORD,-8.21
DXB,4.0
LHR,29.29
SYD,-6.97
ATL,29.48
DXB,-0.18
DXB,32.99
PEK,-0.11
ATL,28.52
LAX,31.29
DXB,31.49
ORD,-4.43
LHR,20.2
HND,27.05
CDG,23.12
ATL,11.31
JFK,32.36
CDG,-1.91
CDG,29.49
ORD,0.85
SYD,10.27
CDG,10.81
LHR,3.02
CDG,2.79
SYD,6.81
PEK,-9.42
DXB,0.89
LAX,32.81
ORD,22.36
PEK,10.01
LHR,-9.96
LHR,21.86
SYD,12.18
HND,19.53
ORD,7.74
ORD,-9.97
PEK,16.26
CDG,25.48
DXB,-0.25
CDG,19.82
HND,5.82
ATL,27.49
ATL,9.7
JFK,-7.18
PEK,13.82
SYD,17.34
HND,4.38
DXB,-6.51
ORD,23.89
LHR,14.34
HND,-0.56
DXB,-1.57
HND,14.57
CDG,3.93
JFK,21.11
DXB,5.69
CDG,11.17
PEK,-7.31
LHR,10.74
SYD,-9.54
JFK,6.23
DXB,3.96
DXB,24.03
LAX,24.59
CDG,8.84
ORD,33.91
PEK,1.25
PEK,-2.54
DXB,26.64
PEK,12.95
JFK,-1.21
SYD,4.98
ATL,-5.74
SYD,21.33
SYD,12.36
SYD,15.39
LAX,-6.65
ORD,21.47
ATL,3.22
ATL,-2.8
SYD,9.11
ATL,28.46
DXB,6.72
JFK,-5.09
ORD,32.4
PEK,18.76
JFK,3.57
DXB,16.23
LAX,-5.94
ORD,15.39
LAX,26.87
HND,-3.77
LHR,27.56
LAX,14.88
CDG,-1.34
LHR,-0.49
SYD,29.74
SYD,11.41
JFK,2.73
DXB,1.36
ATL,8.01
LHR,25.0
PEK,-8.8
ORD,-5.15
HND,10.01
DXB,30.85
DXB,29.76
HND,25.16
PEK,34.05
LAX,-5.16
PEK,29.75
PEK,-9.1
LHR,8.68
CDG,0.15
ORD,6.33
DXB,33.83
JFK,4.81
ATL,18.33
PEK,20.98
HND,14.73
PEK,-5.91
HND,28.52
ORD,25.43
SYD,23.73
ORD,30.97
JFK,5.63
CDG,15.92
LHR,25.25
HND,10.0
CDG,33.34
HND,28.19
LHR,13.88
ORD,-3.37
LAX,12.67
CDG,-0.69
HND,8.3
CDG,1.95
CDG,26.58
HND,1.67
LHR,16.62
LHR,-7.65
ATL,23.93
ATL,10.2
ORD,8.72
DXB,9.59
CDG,22.08
CDG,9.4
ORD,23.19
JFK,2.73
ORD,33.23
DXB,12.97
ORD,16.26
JFK,21.28
LHR,16.31
CDG,15.38
DXB,-9.89
LAX,10.68
ATL,29.01
SYD,31.57
ORD,2.97
HND,21.87
LHR,28.63
CDG,9.81
SYD,16.9
HND,18.8
JFK,32.71
ORD,11.69
ATL,25.02
ATL,-1.59
LAX,16.36
SYD,10.51
ATL,0.34
JFK,-9.39
SYD,16.6
SYD,26.41
ATL,26.32
SYD,7.53
CDG,-1.86
LAX,32.45
ATL,7.18
CDG,5.65
LAX,17.67
LHR,9.8
LAX,5.47
PEK,4.62
SYD,7.65
JFK,20.84
ATL,-9.48
LHR,-0.87
PEK,1.5
JFK,34.98
ORD,29.78
JFK,8.95
SYD,21.56
CDG,0.61
LAX,32.26
ORD,31.76
LAX,-2.71
SYD,31.78
ATL,8.47
LHR,12.15
ORD,21.16
ATL,11.54
PEK,15.78
ATL,10.14
HND,-6.98
ORD,14.77
ATL,-7.78
CDG,-5.48
CDG,20.92
PEK,11.13
LAX,14.29
DXB,-2.43
ATL,20.83
SYD,-6.76
ORD,1.4
ATL,30.63
LAX,-8.84
ATL,23.57
DXB,-2.86
LHR,27.49
DXB,17.35
SYD,-8.48
DXB,-9.62
SYD,15.89
LAX,25.72
ORD,22.13
DXB,3.3
CDG,22.58
PEK,2.51
DXB,12.28
ORD,-0.05
LAX,-4.8
CDG,33.21
SYD,19.17
CDG,0.09
DXB,-4.46
LAX,1.58
SYD,6.71
JFK,28.95
HND,20.71
ATL,6.21
LHR,4.67
ORD,0.7
ORD,-4.93
ORD,28.76
JFK,11.23
LAX,32.58
CDG,25.09
SYD,21.19
CDG,5.58
CDG,11.19
LHR,0.68
ORD,25.98
ORD,10.98
JFK,25.51
CDG,-6.3
LHR,4.16
HND,-6.05
JFK,16.55
JFK,22.57
ATL,25.32
HND,6.67
ORD,-3.84
CDG,33.58
ORD,-1.45
JFK,4.53
ORD,3.71
LAX,24.65
DXB,27.64
HND,2.84
CDG,2.75
HND,21.04
ATL,28.65
ORD,-3.19
ORD,34.27
CDG,20.74
CDG,3.57
LAX,24.45
LHR,-7.89
PEK,30.95
ATL,11.46
ORD,-0.43
CDG,20.43
CDG,-5.81
DXB,11.37
ATL,32.25
PEK,18.73
DXB,-5.75
JFK,29.43
ATL,27.32
ATL,23.28
JFK,-2.65
HND,17.8
SYD,25.35
LAX,22.11
DXB,5.01
SYD,32.75
JFK,-1.03
CDG,9.71
DXB,8.45
SYD,30.34
PEK,-0.61
LAX,24.7
PEK,13.95
CDG,17.36
HND,-9.16
ATL,20.39
JFK,0.12
DXB,10.42
LHR,11.41
PEK,33.29
HND,10.95
DXB,8.79
HND,24.22
ATL,8.91
HND,29.4
DXB,13.82
ATL,29.22
LAX,19.97
SYD,19.3
LHR,15.44
HND,12.33
LAX,6.36
LHR,26.04
HND,18.79
DXB,-5.7
HND,20.47
LHR,-7.82
DXB,33.92
SYD,4.45
JFK,-4.7
HND,0.43
CDG,32.77
JFK,12.22
PEK,33.97
DXB,4.66
ORD,-8.06
DXB,31.35
HND,31.31
DXB,5.89
LHR,19.71
SYD,1.57
ATL,18.13
ATL,-7.11
DXB,5.58
DXB,7.44
SYD,4.01
ATL,12.07
LAX,19.61
HND,12.5
JFK,10.12
LAX,19.8
SYD,28.06
DXB,9.99
HND,11.28
CDG,29.11
CDG,-9.63
PEK,8.55
PEK,-9.0
HND,6.94
ORD,1.66
DXB,15.06
LHR,10.94
CDG,-5.38
DXB,13.96
DXB,21.21
SYD,-7.48
ATL,-8.53
LAX,29.81
CDG,15.51
PEK,-5.11
DXB,22.32
JFK,28.55
LAX,33.52
ATL,27.35
PEK,23.76
SYD,29.53
CDG,11.94
HND,11.88
JFK,20.42
CDG,29.39
LHR,-0.61
ATL,9.41
ATL,23.97
CDG,2.72
ATL,-7.5
HND,8.54
SYD,33.77
HND,19.07
LHR,25.0
SYD,-5.45
ORD,13.8
PEK,29.45
CDG,29.59
SYD,34.08
SYD,27.11
LHR,29.33
HND,-0.76
LHR,-8.83
HND,19.5
SYD,21.04
ATL,31.28
ATL,15.07
HND,9.08
LAX,32.05
LAX,-1.05
ORD,11.09
JFK,-8.04
LAX,25.76
LAX,18.07
HND,3.05
DXB,14.26
ATL,20.92
ORD,25.61
LAX,-5.36
CDG,-1.33
ATL,13.52
LHR,21.96
JFK,29.6
PEK,14.51
PEK,3.71
ORD,28.6
DXB,33.24
LAX,1.21
ATL,17.1
ATL,4.47
ORD,28.68
CDG,8.39
LHR,31.13
DXB,11.37
DXB,22.94
ATL,5.51
CDG,13.71
CDG,21.07
ATL,-1.44
CDG,-2.16
LAX,-6.09
ORD,5.85
JFK,16.52
SYD,-5.13
CDG,-3.26
ATL,25.42
PEK,9.66
PEK,-5.99
LAX,4.36
LAX,10.81
LAX,0.64
LAX,20.49
PEK,26.31
LAX,24.86
DXB,15.55
HND,10.52
PEK,31.7
PEK,-4.85
LHR,12.99
PEK,4.45
HND,10.04
CDG,18.8
PEK,16.01
DXB,22.11
PEK,-9.18
CDG,11.62
LHR,21.12
SYD,25.75
ORD,-4.87
CDG,4.27
PEK,16.33
ORD,7.34
LAX,7.56
JFK,-2.72
SYD,-0.14
CDG,2.64
ORD,22.29
HND,8.69
ATL,-0.53
HND,-7.18
SYD,15.26
PEK,-0.75
HND,16.54
CDG,14.54
LHR,5.15
JFK,0.55
HND,9.65
JFK,5.11
CDG,5.01
LAX,32.39
ORD,16.57
SYD,19.71
CDG,-1.29
DXB,8.01
ATL,1.63
DXB,31.67
DXB,10.64
JFK,31.17
HND,12.6
CDG,33.87
PEK,21.04
SYD,16.16
LHR,19.25
DXB,-5.49
ATL,18.15
HND,3.62
ORD,24.87
CDG,8.09
LAX,29.24
ATL,6.38
JFK,2.77
SYD,12.73
DXB,10.63
PEK,-7.45
LAX,24.58
LHR,7.59
DXB,10.65
PEK,21.98
JFK,-7.83
JFK,1.32
HND,-0.09
ORD,13.71
LHR,28.49
ORD,11.48
LAX,3.82
HND,-5.4
JFK,-9.88
JFK,2.72
DXB,10.9
CDG,6.05
ATL,10.66
JFK,9.79
SYD,10.26
ATL,20.19
DXB,6.74
SYD,26.9
ATL,26.04
ORD,0.42
ATL,-4.92
HND,30.72
JFK,-2.29
HND,19.18
CDG,28.96
ORD,-9.77
LAX,1.99
DXB,2.97
JFK,21.05
LAX,19.04
LAX,14.89
DXB,31.08
LAX,34.42
PEK,-6.94
HND,29.22
LHR,-0.4
LHR,-3.06
CDG,25.15
JFK,18.49
CDG,-7.31
JFK,-0.31
LHR,22.04
SYD,-9.52
CDG,2.82
HND,10.31
HND,31.07
PEK,28.27
LHR,-0.24
CDG,3.77
HND,13.33
LHR,9.63
HND,24.62
JFK,32.81
DXB,17.97
ORD,-4.95
SYD,9.87
LHR,14.62
PEK,32.98
CDG,5.53
PEK,20.13
SYD,-9.49
SYD,9.65
SYD,-8.18
SYD,0.67
HND,11.12
ATL,16.16
CDG,29.45
CDG,-1.68
ORD,3.89
DXB,15.07
JFK,-0.43
ORD,30.84
JFK,29.33
ATL,29.91
LHR,22.41
SYD,34.83
ATL,27.18
ATL,12.32
ATL,23.24
ATL,-5.69
ATL,31.31
PEK,34.29
JFK,28.57
PEK,-8.4
ATL,-2.57
SYD,-5.25
LAX,9.15
CDG,-8.28
JFK,32.45
SYD,16.33
CDG,15.54
ATL,10.07
PEK,5.2
PEK,11.79
LAX,13.29
DXB,21.31
ATL,-2.56
SYD,15.89
ORD,16.06
HND,6.51
ORD,33.39
PEK,23.53
ORD,21.98
JFK,29.29
PEK,5.25
ATL,-0.43
ATL,9.72
JFK,16.89
HND,15.09
CDG,-0.08
JFK,2.09
CDG,31.66
LHR,-6.35
PEK,12.68
LAX,11.36
HND,7.25
DXB,25.26
HND,31.52
CDG,34.88
LHR,-4.48
CDG,-8.07
PEK,2.39
CDG,20.71
SYD,8.2
ATL,10.97
DXB,34.97
LHR,12.11
SYD,31.19
CDG,8.53
DXB,9.81
HND,24.72
ORD,30.57
SYD,26.58
ORD,11.22
JFK,21.41
ORD,1.87
SYD,-6.53
LAX,-2.89
PEK,-8.92
JFK,10.0
ORD,19.5
CDG,-8.5
SYD,-7.67
LHR,13.44
CDG,32.28
HND,-3.64
CDG,20.53
SYD,19.45
LAX,3.77
HND,-6.58
PEK,17.41
ORD,9.95
JFK,4.04
HND,25.11
ORD,8.22
LHR,17.77
HND,1.53
HND,-6.48
JFK,-3.02
ORD,6.54
PEK,23.02
JFK,16.35
ORD,6.93
PEK,11.34
LHR,16.17
LAX,-2.39
JFK,2.23
ORD,2.44
PEK,-5.36
PEK,-1.01
HND,15.17
HND,0.18
ORD,16.19
CDG,-8.92
LHR,-2.18
SYD,17.52
SYD,16.3
PEK,2.41
PEK,18.05
LAX,-2.53
ATL,26.79
PEK,1.26
CDG,11.03
LHR,32.63
SYD,16.0
LHR,23.85
JFK,23.55
PEK,7.16
CDG,-5.49
ORD,5.32
HND,-8.48
PEK,1.89
PEK,-8.37
CDG,8.88
ATL,-9.59
LHR,24.23
CDG,33.34
DXB,-8.58
DXB,16.0
DXB,2.17
ATL,13.57
CDG,32.44
LAX,24.44
PEK,23.58
PEK,3.2
DXB,25.84
HND,-5.39
CDG,21.84
CDG,8.19
ORD,9.68
SYD,12.04
LAX,24.57
HND,4.02
ATL,4.56
JFK,13.41
ATL,2.05
ATL,10.08
SYD,19.72
ATL,34.54
SYD,1.79
ORD,1.8
SYD,7.74
ATL,19.66
LHR,31.68
ORD,32.71
PEK,5.21
ATL,8.78
SYD,9.64
JFK,5.7
ATL,4.19
ORD,-6.79
SYD,14.53
HND,19.81
CDG,34.62
ATL,17.86
PEK,17.47
DXB,6.67
HND,-7.41
HND,17.64
LAX,-4.35
CDG,23.48
ATL,23.94
HND,-5.27
LAX,2.49
CDG,26.9
CDG,33.3
ORD,22.88
ATL,8.06
PEK,27.22
HND,3.18
HND,28.98
JFK,-8.07
SYD,34.68
JFK,-5.03
HND,31.18
ATL,28.36
JFK,3.19
PEK,10.81
PEK,-0.35
LHR,11.65
LHR,-1.86
LHR,3.17
CDG,-8.24
ATL,14.83
JFK,22.56
CDG,-0.9
JFK,17.55
ATL,-7.84
LAX,-6.24
DXB,14.5
ORD,-7.33
LHR,10.57
ATL,-7.12
ORD,5.72
DXB,29.63
LAX,23.59
PEK,8.61
HND,5.76
ORD,6.41
DXB,-4.07
CDG,7.58
ATL,16.44
ATL,28.16
PEK,20.71
HND,18.71
LHR,-6.98
JFK,-3.58
ORD,-5.75
CDG,-1.41
ATL,24.83
SYD,17.92
JFK,9.91
CDG,-9.48
PEK,20.06
JFK,14.27
ATL,-6.27
ORD,21.53
ATL,2.14
LHR,11.78
LHR,4.34
DXB,4.52
CDG,-7.34
LHR,-7.85
DXB,25.0
ORD,-9.85
PEK,2.94
CDG,32.81
ORD,25.95
JFK,13.33
DXB,23.4
DXB,32.47
CDG,32.29
LHR,10.06
JFK,4.51
JFK,23.67
DXB,8.46
SYD,-3.03
DXB,-1.28
LHR,14.44
LHR,12.91
LHR,10.85
JFK,6.65
PEK,4.63
LAX,-1.53
ATL,20.68
HND,12.64
SYD,6.62
DXB,24.98
CDG,18.46
HND,24.0
HND,19.0
PEK,18.13
SYD,8.53
LHR,2.65
CDG,0.4
LHR,30.44
LAX,-0.96
SYD,20.28
HND,-1.48
CDG,32.25
LHR,-1.18
HND,28.47
CDG,32.08
ORD,-0.69
JFK,29.92
HND,-5.07
LHR,21.5
SYD,12.81
ORD,33.25
ATL,11.64
PEK,-6.92
DXB,-4.32
JFK,4.47
ATL,11.1
CDG,33.11
SYD,11.79
DXB,31.85
CDG,31.1
JFK,-2.41
LHR,31.37
CDG,1.48
HND,27.66
CDG,33.89
SYD,-6.76
LAX,20.66
LAX,9.18
ORD,10.48
PEK,15.14
JFK,32.54
SYD,18.45
CDG,34.63
PEK,33.44
DXB,28.53
ATL,21.46
JFK,0.43
CDG,15.78
PEK,0.52
LAX,32.94
LAX,33.15
SYD,4.97
ATL,-7.84
JFK,27.25
PEK,5.84
SYD,4.38
PEK,16.1
LHR,-9.98
JFK,6.87
ORD,8.74
SYD,33.69
LAX,-2.87
ORD,-3.22
CDG,17.87
ORD,-6.48
ORD,17.95
SYD,8.33
HND,-9.88
ORD,9.83
ORD,23.24
PEK,-4.03
JFK,-1.74
LAX,0.55
SYD,7.54
ATL,32.71
ORD,-6.83
DXB,26.98
JFK,26.03
ATL,10.96
PEK,-3.88
ATL,17.55
ATL,22.55
ATL,-3.01
DXB,21.45
